left_score,center_score,right_score,time_s,frame,pretty_time,left_pretty_score,right_pretty_score
6,01.44,11,65.3,1959,01:44,6,11
6,01.43,,65.33333333333333,1960,01:43,6,11
6,01.42,,65.36666666666666,1961,01:42,6,11
6,01.41,,65.4,1962,01:41,6,11
6,01.40,,65.43333333333334,1963,01:40,6,11
6,01.39,,65.46666666666667,1964,01:39,6,11
6,01.38,,65.5,1965,01:38,6,11
6,01.37,,65.53333333333333,1966,01:37,6,11
6,01.36,,65.56666666666666,1967,01:36,6,11
6,01.35,,65.6,1968,01:35,6,11
6,01.34,11,65.63333333333334,1969,01:34,6,11
6,01.33,11,65.66666666666667,1970,01:33,6,11
6,01.32,,65.7,1971,01:32,6,11
6,01.31,,65.73333333333333,1972,01:31,6,11
6,01.30,11,65.76666666666667,1973,01:30,6,11
6,01.29,,65.8,1974,01:29,6,11
6,01.28,11,65.83333333333333,1975,01:28,6,11
6,01.27,,65.86666666666666,1976,01:27,6,11
6,01.26,11,65.9,1977,01:26,6,11
6,01.25,,65.93333333333334,1978,01:25,6,11
6,01.24,11,65.96666666666667,1979,01:24,6,11
6,01.23,11,66.0,1980,01:23,6,11
6,01.22,,66.03333333333333,1981,01:22,6,11
6,01.21,,66.06666666666666,1982,01:21,6,11
6,01.20,,66.1,1983,01:20,6,11
6,01:19,11,66.13333333333334,1984,01:19,6,11
6,01:18,,66.16666666666667,1985,01:18,6,11
6,01.17,11,66.2,1986,01:17,6,11
6,01:16,11,66.23333333333333,1987,01:16,6,11
6,01.15,,66.26666666666667,1988,01:15,6,11
6,01:14,11,66.3,1989,01:14,6,11
6,01.13,,66.33333333333333,1990,01:13,6,11
6,01:12,,66.36666666666666,1991,01:12,6,11
6,01:11,,66.4,1992,01:11,6,11
6,01:10,,66.43333333333334,1993,01:10,6,11
6,01.09,11,66.46666666666667,1994,01:09,6,11
6,01.08,,66.5,1995,01:08,6,11
6,01.07,11,66.53333333333333,1996,01:07,6,11
6,01.06,11,66.56666666666666,1997,01:06,6,11
6,01.05,11,66.6,1998,01:05,6,11
6,01.04,11,66.63333333333334,1999,01:04,6,11
6,01.03,11,66.66666666666667,2000,01:03,6,11
6,01.02,11,66.7,2001,01:02,6,11
6,01.01,,66.73333333333333,2002,01:01,6,11
6,01.00,11,66.76666666666667,2003,01:00,6,11
6,00.59,,66.8,2004,00:59,6,11
6,00.58,11,66.83333333333333,2005,00:58,6,11
6,00.57,11,66.86666666666666,2006,00:57,6,11
6,00.56,11,66.9,2007,00:56,6,11
,00.55,,66.93333333333334,2008,00:55,6,11
,00.54,,66.96666666666667,2009,00:54,6,11
,00.53,,67.0,2010,00:53,6,11
,00.52,,67.03333333333333,2011,00:52,6,11
6,00.51,11,67.06666666666666,2012,00:51,6,11
6,00.50,,67.1,2013,00:50,6,11
,00.49,,67.13333333333334,2014,00:49,6,11
6,00.48,,67.16666666666667,2015,00:48,6,11
6,00.47,,67.2,2016,00:47,6,11
6,00.46,11,67.23333333333333,2017,00:46,6,11
6,00.45,,67.26666666666667,2018,00:45,6,11
6,00.44,,67.3,2019,00:44,6,11
6,00.43,,67.33333333333333,2020,00:43,6,11
6,00.42,11,67.36666666666666,2021,00:42,6,11
6,00.41,11,67.4,2022,00:41,6,11
6,00.40,,67.43333333333334,2023,00:40,6,11
6,00.39,,67.46666666666667,2024,00:39,6,11
6,00.38,,67.5,2025,00:38,6,11
6,00.37,,67.53333333333333,2026,00:37,6,11
6,00.36,,67.56666666666666,2027,00:36,6,11
6,00.35,,67.6,2028,00:35,6,11
6,00.34,,67.63333333333334,2029,00:34,6,11
6,00.33,,67.66666666666667,2030,00:33,6,11
6,00.32,11,67.7,2031,00:32,6,11
6,00.31,,67.73333333333333,2032,00:31,6,11
6,00.30,,67.76666666666667,2033,00:30,6,11
6,00.29,11,67.8,2034,00:29,6,11
6,00.28,,67.83333333333333,2035,00:28,6,11
6,00.27,,67.86666666666666,2036,00:27,6,11
6,00.26,,67.9,2037,00:26,6,11
6,00.25,,67.93333333333334,2038,00:25,6,11
6,00.24,,67.96666666666667,2039,00:24,6,11
6,00.23,,68.0,2040,00:23,6,11
6,00.22,,68.03333333333333,2041,00:22,6,11
6,00.21,,68.06666666666666,2042,00:21,6,11
6,00.20,,68.1,2043,00:20,6,11
6,00:19,11,68.13333333333334,2044,00:19,6,11
6,00:18,,68.16666666666667,2045,00:18,6,11
6,00:17,,68.2,2046,00:17,6,11
6,00:16,,68.23333333333333,2047,00:16,6,11
6,00:15,,68.26666666666667,2048,00:15,6,11
6,00:14,11,68.3,2049,00:14,6,11
6,00.13,11,68.33333333333333,2050,00:13,6,11
7,00.19,,68.56666666666666,2057,00:19,7,11
7,00.18,,68.6,2058,00:18,7,11
7,00:17,,68.63333333333334,2059,00:17,7,11
7,00.16,,68.66666666666667,2060,00:16,7,11
7,00.15,,68.7,2061,00:15,7,11
7,00.14,,68.73333333333333,2062,00:14,7,11
7,00.13,,68.76666666666667,2063,00:13,7,11
7,00.12,,68.8,2064,00:12,7,11
7,00:1n,,68.83333333333333,2065,00:11,7,11
7,00.10,,68.86666666666666,2066,00:10,7,11
7,00.08,11,68.9,2067,00:08,7,11
,t -,,68.96666666666667,2069,00:07,7,11
,ee,,69.0,2070,00:06,7,11
,ee,,69.03333333333333,2071,00:05,7,11
,t -,,69.06666666666666,2072,00:04,7,11
,ee,,69.1,2073,00:03,7,11
,Dqda,,69.13333333333334,2074,00:02,7,11
,Nidid [,,69.16666666666667,2075,00:01,7,11
,Nididn,,69.2,2076,00:00,7,11
,02.04,,69.23333333333333,2077,02:04,7,11
7,02.03,11,69.26666666666667,2078,02:03,7,11
,02.02,,69.3,2079,02:02,7,11
7,02.01,,69.33333333333333,2080,02:01,7,11
,02.00,,69.36666666666666,2081,02:00,7,11
,01.59,,69.4,2082,01:59,7,11
7,01.58,,69.43333333333334,2083,01:58,7,11
7,01.57,11,69.46666666666667,2084,01:57,7,11
7,01.56,,69.5,2085,01:56,7,11
7,01.55,,69.53333333333333,2086,01:55,7,11
17,01.54,11,69.56666666666666,2087,01:54,17,11
7,01.53,,69.6,2088,01:53,7,11
7,01.52,,69.63333333333334,2089,01:52,7,11
7,01.51,,69.66666666666667,2090,01:51,7,11
7,01.50,,69.7,2091,01:50,7,11
7,01.49,,69.73333333333333,2092,01:49,7,11
7,01.48,,69.76666666666667,2093,01:48,7,11
7,01.47,11,69.8,2094,01:47,7,11
7,01.46,11,69.83333333333333,2095,01:46,7,11
7,01.45,11,69.86666666666666,2096,01:45,7,11
7,01.44,11,69.9,2097,01:44,7,11
7,01.43,11,69.93333333333334,2098,01:43,7,11
7,01.42,11,69.96666666666667,2099,01:42,7,11
7,01.41,11,70.0,2100,01:41,7,11
7,01.40,11,70.03333333333333,2101,01:40,7,11
7,01.39,11,70.06666666666666,2102,01:39,7,11
,01.38,,70.1,2103,01:38,7,11
7,01.37,11,70.13333333333334,2104,01:37,7,11
,01.36,11,70.16666666666667,2105,01:36,7,11
,01.35,,70.2,2106,01:35,7,11
7,01.34,11,70.23333333333333,2107,01:34,7,11
,01.33,,70.26666666666667,2108,01:33,7,11
7,01.32,,70.3,2109,01:32,7,11
,01.31,,70.33333333333333,2110,01:31,7,11
,01.30,,70.36666666666666,2111,01:30,7,11
,01.29,,70.4,2112,01:29,7,11
,01.28,,70.43333333333334,2113,01:28,7,11
,01.27,,70.46666666666667,2114,01:27,7,11
7,01.26,11,70.5,2115,01:26,7,11
7,01.25,,70.53333333333333,2116,01:25,7,11
,01.24,,70.56666666666666,2117,01:24,7,11
,01.23,,70.6,2118,01:23,7,11
7,01.22,11,70.63333333333334,2119,01:22,7,11
7,01.21,,70.66666666666667,2120,01:21,7,11
7,01.20,,70.7,2121,01:20,7,11
L7,01.19,,70.73333333333333,2122,01:19,7,11
,01:18,,70.76666666666667,2123,01:18,7,11
,01.17,,70.8,2124,01:17,7,11
,01:16,11,70.83333333333333,2125,01:16,7,11
,01:15,,70.86666666666666,2126,01:15,7,11
7,01.14,11,70.9,2127,01:14,7,11
,01.13,,70.93333333333334,2128,01:13,7,11
7,01:12,11,70.96666666666667,2129,01:12,7,11
7,01:11,11,71.0,2130,01:11,7,11
7,01:10,,71.03333333333333,2131,01:10,7,11
7,01.09,,71.06666666666666,2132,01:09,7,11
7,01.08,,71.1,2133,01:08,7,11
,01.07,11,71.13333333333334,2134,01:07,7,11
,01.06,,71.16666666666667,2135,01:06,7,11
7,01.05,11,71.2,2136,01:05,7,11
7,01.04,11,71.23333333333333,2137,01:04,7,11
7,01.03,11,71.26666666666667,2138,01:03,7,11
7,01.02,,71.3,2139,01:02,7,11
7,01.01,11,71.33333333333333,2140,01:01,7,11
7,01.00,11,71.36666666666666,2141,01:00,7,11
7,00.59,,71.4,2142,00:59,7,11
7,00.58,,71.43333333333334,2143,00:58,7,11
7,00.57,,71.46666666666667,2144,00:57,7,11
7,00.56,,71.5,2145,00:56,7,11
7,00.55,11,71.53333333333333,2146,00:55,7,11
7,00.54,11,71.56666666666666,2147,00:54,7,11
7,00.53,11,71.6,2148,00:53,7,11
7,00.52,11,71.63333333333334,2149,00:52,7,11
7,00.51,,71.66666666666667,2150,00:51,7,11
8,,,71.7,2151,00:50,8,11
8,,,71.73333333333333,2152,00:49,8,11
8,,,71.83333333333333,2155,00:48,8,11
8,,,71.86666666666666,2156,00:47,8,11
8,00.19,,71.9,2157,00:19,8,11
8,00.18,,71.93333333333334,2158,00:18,8,11
8,00.17,,71.96666666666667,2159,00:17,8,11
8,00.16,,72.0,2160,00:16,8,11
8,00.16,,72.03333333333333,2161,00:16,8,11
8,00:14,,72.06666666666666,2162,00:14,8,11
8,00.18,,72.1,2163,00:18,8,11
8,00 12,,72.13333333333334,2164,00:17,8,11
8,NO 1T,,72.16666666666667,2165,00:16,8,11
8,;,,72.2,2166,00:15,8,11
8,K09,,72.23333333333333,2167,00:14,8,11
8,] . :,,72.26666666666667,2168,00:13,8,11
8,] . `,,72.3,2169,00:12,8,11
8,no de,,72.33333333333333,2170,00:11,8,11
,S,,72.36666666666666,2171,00:10,8,11
8, 04,,72.4,2172,00:09,8,11
8,J0ue,,72.43333333333334,2173,00:08,8,11
8,00 02,,72.46666666666667,2174,00:07,8,11
8,d0 @i,,72.5,2175,00:06,8,11
8,d0 @u,,72.53333333333333,2176,00:05,8,11
8,02.04,,72.56666666666666,2177,02:04,8,11
8,02.03 /11,,72.6,2178,02:03,8,11
8,02.02,11,72.63333333333334,2179,02:02,8,11
8,02.01,11,72.66666666666667,2180,02:01,8,11
18,02.00,11,72.7,2181,02:00,18,11
8,01.59,,72.73333333333333,2182,01:59,8,11
8,01.58,,72.76666666666667,2183,01:58,8,11
8,01.57,,72.8,2184,01:57,8,11
8,01.56,,72.83333333333333,2185,01:56,8,11
8,01.55,,72.86666666666666,2186,01:55,8,11
8,01.54,11,72.9,2187,01:54,8,11
8,01.53,,72.93333333333334,2188,01:53,8,11
8,01.52,,72.96666666666667,2189,01:52,8,11
8,01.51,,73.0,2190,01:51,8,11
8,01.50,,73.03333333333333,2191,01:50,8,11
8,01.49,,73.06666666666666,2192,01:49,8,11
8,01.48,,73.1,2193,01:48,8,11
8,01.47,11,73.13333333333334,2194,01:47,8,11
8,01.46,,73.16666666666667,2195,01:46,8,11
8,01.45,,73.2,2196,01:45,8,11
8,01.44,,73.23333333333333,2197,01:44,8,11
8,01.43,,73.26666666666667,2198,01:43,8,11
,01.42,,73.3,2199,01:42,8,11
,01.41,11,73.33333333333333,2200,01:41,8,11
8,01.40,11,73.36666666666666,2201,01:40,8,11
8,01.39,11,73.4,2202,01:39,8,11
8,01.38,11,73.43333333333334,2203,01:38,8,11
8,01.37,,73.46666666666667,2204,01:37,8,11
8,01.36,11,73.5,2205,01:36,8,11
8,01.35,11,73.53333333333333,2206,01:35,8,11
8,01.34,11,73.56666666666666,2207,01:34,8,11
8,01.33,,73.6,2208,01:33,8,11
8,01.32,11,73.63333333333334,2209,01:32,8,11
8,01.31,,73.66666666666667,2210,01:31,8,11
8,01.30,11,73.7,2211,01:30,8,11
8,01.29,11,73.73333333333333,2212,01:29,8,11
8,01.28,11,73.76666666666667,2213,01:28,8,11
8,01.27,11,73.8,2214,01:27,8,11
8,01.26,11,73.83333333333333,2215,01:26,8,11
8,01.25,,73.86666666666666,2216,01:25,8,11
8,01.24,,73.9,2217,01:24,8,11
8,01.23,,73.93333333333334,2218,01:23,8,11
8,01.22,11,73.96666666666667,2219,01:22,8,11
8,01.21,11,74.0,2220,01:21,8,11
8,01.20,,74.03333333333333,2221,01:20,8,11
8,01:19,11,74.06666666666666,2222,01:19,8,11
8,01:18,11,74.1,2223,01:18,8,11
8,01:17,11,74.13333333333334,2224,01:17,8,11
8,01:16,11,74.16666666666667,2225,01:16,8,11
8,01:15,11,74.2,2226,01:15,8,11
8,01:14,11,74.23333333333333,2227,01:14,8,11
8,01:13,11,74.26666666666667,2228,01:13,8,11
8,01:12,11,74.3,2229,01:12,8,11
8,01:11,11,74.33333333333333,2230,01:11,8,11
8,01:10,11,74.36666666666666,2231,01:10,8,11
8,01.09,11,74.4,2232,01:09,8,11
8,01.08,11,74.43333333333334,2233,01:08,8,11
8,01.07,11,74.46666666666667,2234,01:07,8,11
8,01.06,11,74.5,2235,01:06,8,11
8,01.05,,74.53333333333333,2236,01:05,8,11
8,01.04,,74.56666666666666,2237,01:04,8,11
8,"01,03",,74.6,2238,01:03,8,11
8,"01,02",11,74.63333333333334,2239,01:02,8,11
8,01.01,,74.66666666666667,2240,01:01,8,11
8,01.00,11,74.7,2241,01:00,8,11
8,00.59,,74.73333333333333,2242,00:59,8,11
8,00.58,,74.76666666666667,2243,00:58,8,11
8,00.57,,74.8,2244,00:57,8,11
8,00.56,,74.83333333333333,2245,00:56,8,11
8,00.55,11,74.86666666666666,2246,00:55,8,11
8,00.54,,74.9,2247,00:54,8,11
8,00.53,,74.93333333333334,2248,00:53,8,11
8,00.52,,74.96666666666667,2249,00:52,8,11
8,00.51,,75.0,2250,00:51,8,11
8,00.50,,75.03333333333333,2251,00:50,8,11
8,00.49,,75.06666666666666,2252,00:49,8,11
8,00.48,,75.1,2253,00:48,8,11
8,00.47,,75.13333333333334,2254,00:47,8,11
8,00.46,,75.16666666666667,2255,00:46,8,11
8,00.45,,75.2,2256,00:45,8,11
8,00.44,,75.23333333333333,2257,00:44,8,11
8,00.43,11,75.26666666666667,2258,00:43,8,11
8,00.42,,75.3,2259,00:42,8,11
8,00.41,,75.33333333333333,2260,00:41,8,11
8,00.40,11,75.36666666666666,2261,00:40,8,11
8,00.39,11,75.4,2262,00:39,8,11
8,00.38,11,75.43333333333334,2263,00:38,8,11
8,00.37,,75.46666666666667,2264,00:37,8,11
8,00.36,,75.5,2265,00:36,8,11
8,00.35,,75.53333333333333,2266,00:35,8,11
8,00.34,11,75.56666666666666,2267,00:34,8,11
8,00.33,,75.6,2268,00:33,8,11
8,00.32,11,75.63333333333334,2269,00:32,8,11
8,00.31,11,75.66666666666667,2270,00:31,8,11
8,00.30,11,75.7,2271,00:30,8,11
8,00.29,,75.73333333333333,2272,00:29,8,11
8,00.28,11,75.76666666666667,2273,00:28,8,11
8,00.27,,75.8,2274,00:27,8,11
8,00.26,11,75.83333333333333,2275,00:26,8,11
8,00.5,,75.86666666666666,2276,00:25,8,11
8,00.24,,75.9,2277,00:24,8,11
,00.23,,75.93333333333334,2278,00:23,8,11
8,00.2,11,75.96666666666667,2279,00:22,8,11
8,00.21,11,76.0,2280,00:21,8,11
8,00.0,,76.03333333333333,2281,00:20,8,11
8,00:19,11,76.06666666666666,2282,00:19,8,11
8,00:18,11,76.1,2283,00:18,8,11
8,00:17,11,76.13333333333334,2284,00:17,8,11
8,00:16,11,76.16666666666667,2285,00:16,8,11
8,00:15,,76.2,2286,00:15,8,11
8,00:14,11,76.23333333333333,2287,00:14,8,11
8,00:13,11,76.26666666666667,2288,00:13,8,11
,00:12,,76.3,2289,00:12,8,11
8,00:11,,76.33333333333333,2290,00:11,8,11
8,00:10,11,76.36666666666666,2291,00:10,8,11
8,~jide,,76.4,2292,00:09,8,11
,1,,76.43333333333334,2293,00:08,8,11
8,"F0,0z",,76.46666666666667,2294,00:07,8,11
8,"00,06",,76.5,2295,00:06,8,11
8,(,,76.53333333333333,2296,00:05,8,11
8,hmidQ,,76.56666666666666,2297,00:04,8,11
,"D,08",,76.6,2298,00:03,8,11
8,Hl Qa,,76.63333333333334,2299,00:02,8,11
8,"00,01",,76.66666666666667,2300,00:01,8,11
8,"d0,00",,76.7,2301,00:00,8,11
9,00.19,,76.93333333333334,2308,00:19,9,11
9,00.10,,76.96666666666667,2309,00:10,9,11
9,00.17,11,77.0,2310,00:17,9,11
9,00.16,,77.03333333333333,2311,00:16,9,11
9,00.15,,77.06666666666666,2312,00:15,9,11
9,00:14,,77.1,2313,00:14,9,11
9,00.13,,77.13333333333334,2314,00:13,9,11
9,00:12,,77.16666666666667,2315,00:12,9,11
9,00:11,,77.2,2316,00:11,9,11
9,00:10,,77.23333333333333,2317,00:10,9,11
9,00.09,,77.26666666666667,2318,00:09,9,11
9,00.09,,77.3,2319,00:09,9,11
9,00.07,,77.33333333333333,2320,00:07,9,11
9,00.06,,77.36666666666666,2321,00:06,9,11
9,00.05,,77.4,2322,00:05,9,11
9,00.04,,77.43333333333334,2323,00:04,9,11
9,00.03,,77.46666666666667,2324,00:03,9,11
9,00.02,,77.5,2325,00:02,9,11
9,00.01,,77.53333333333333,2326,00:01,9,11
9,00.00,,77.56666666666666,2327,00:00,9,11
9,02.04,11,77.6,2328,02:04,9,11
9,02.03,,77.63333333333334,2329,02:03,9,11
9,02.02,,77.66666666666667,2330,02:02,9,11
9,02.01,,77.7,2331,02:01,9,11
9,02.00,11,77.73333333333333,2332,02:00,9,11
,01.59,,77.76666666666667,2333,01:59,9,11
9,01.58,,77.8,2334,01:58,9,11
9,01.57,,77.83333333333333,2335,01:57,9,11
9,01.56,11,77.86666666666666,2336,01:56,9,11
9,01.55,11,77.9,2337,01:55,9,11
9,01.54,,77.93333333333334,2338,01:54,9,11
,01.53,,77.96666666666667,2339,01:53,9,11
9,01.52,11,78.0,2340,01:52,9,11
9,01.51,,78.03333333333333,2341,01:51,9,11
,01.50,,78.06666666666666,2342,01:50,9,11
9,01.49,,78.1,2343,01:49,9,11
,01.48,,78.13333333333334,2344,01:48,9,11
9,01.47,,78.16666666666667,2345,01:47,9,11
9,01.46,,78.2,2346,01:46,9,11
9,01.45,,78.23333333333333,2347,01:45,9,11
,"01,44",,78.26666666666667,2348,01:44,9,11
9,01.43,,78.3,2349,01:43,9,11
,01.42,,78.33333333333333,2350,01:42,9,11
,01.41,,78.36666666666666,2351,01:41,9,11
,01.40,,78.4,2352,01:40,9,11
9,01.39,11,78.43333333333334,2353,01:39,9,11
,01.38,,78.46666666666667,2354,01:38,9,11
9,01.37,,78.5,2355,01:37,9,11
,01.36,,78.53333333333333,2356,01:36,9,11
,01.35,,78.56666666666666,2357,01:35,9,11
,01.34,,78.6,2358,01:34,9,11
,"01,.33",,78.63333333333334,2359,01:33,9,11
,"01,.32",,78.66666666666667,2360,01:32,9,11
,01.31,,78.7,2361,01:31,9,11
,"01,.30",,78.73333333333333,2362,01:30,9,11
,01.29,,78.76666666666667,2363,01:29,9,11
,01.28,,78.8,2364,01:28,9,11
,01.27,,78.83333333333333,2365,01:27,9,11
,01.26,,78.86666666666666,2366,01:26,9,11
9,01.25,11,78.9,2367,01:25,9,11
9,01.24,,78.93333333333334,2368,01:24,9,11
9,01.23,,78.96666666666667,2369,01:23,9,11
9,01.22,,79.0,2370,01:22,9,11
9,01.21,,79.03333333333333,2371,01:21,9,11
9,01.20,11,79.06666666666666,2372,01:20,9,11
9,01.19,11,79.1,2373,01:19,9,11
9,01.18,,79.13333333333334,2374,01:18,9,11
,01.17,,79.16666666666667,2375,01:17,9,11
9,01.16,,79.2,2376,01:16,9,11
9,01.15,11,79.23333333333333,2377,01:15,9,11
9,01.14,11,79.26666666666667,2378,01:14,9,11
9,01.13,11,79.3,2379,01:13,9,11
9,01.12,11,79.33333333333333,2380,01:12,9,11
9,01.11,11,79.36666666666666,2381,01:11,9,11
9,01:10,11,79.4,2382,01:10,9,11
9,01.09,,79.43333333333334,2383,01:09,9,11
9,01.08,,79.46666666666667,2384,01:08,9,11
9,01.07,11,79.5,2385,01:07,9,11
9,01.06,,79.53333333333333,2386,01:06,9,11
9,01.05,,79.56666666666666,2387,01:05,9,11
9,01.04,,79.6,2388,01:04,9,11
9,01.03,,79.63333333333334,2389,01:03,9,11
9,01.02,,79.66666666666667,2390,01:02,9,11
9,01.01,11,79.7,2391,01:01,9,11
9,01.00,,79.73333333333333,2392,01:00,9,11
9,00.59,,79.76666666666667,2393,00:59,9,11
10,,,80.6,2418,00:58,10,11
10,,,80.63333333333334,2419,00:57,10,11
10,,,80.66666666666667,2420,00:56,10,11
10,00.19,11,80.7,2421,00:19,10,11
10,00.18,11,80.73333333333333,2422,00:18,10,11
10,00:17,,80.76666666666667,2423,00:17,10,11
10,00.16,11,80.8,2424,00:16,10,11
10,00.15,11,80.83333333333333,2425,00:15,10,11
10,00.14,11,80.86666666666666,2426,00:14,10,11
10,41 :,,80.9,2427,00:13,10,11
10,:,,80.93333333333334,2428,00:12,10,11
10,00.11,11,80.96666666666667,2429,00:11,10,11
10,00.10,11,81.0,2430,00:10,10,11
10,00.08,11,81.03333333333333,2431,00:08,10,11
10,00.08,11,81.06666666666666,2432,00:08,10,11
40M,Ci7E==,,81.1,2433,00:07,10,11
10,E,,81.13333333333334,2434,00:06,10,11
10,00.05,11,81.16666666666667,2435,00:05,10,11
10,00.04,11,81.2,2436,00:04,10,11
10,00.03,11,81.23333333333333,2437,00:03,10,11
10,00.02,11,81.26666666666667,2438,00:02,10,11
10,00.01,11,81.3,2439,00:01,10,11
10,00.00,11,81.33333333333333,2440,00:00,10,11
10,02.04,11,81.36666666666666,2441,02:04,10,11
10,02.03,11,81.4,2442,02:03,10,11
,02.02,,81.43333333333334,2443,02:02,10,11
10,02.01,11,81.46666666666667,2444,02:01,10,11
10,02.00,,81.5,2445,02:00,10,11
10,01.59,,81.53333333333333,2446,01:59,10,11
10,01.58,,81.56666666666666,2447,01:58,10,11
10@,01.57,11,81.6,2448,01:57,10,11
10L,01.56,,81.63333333333334,2449,01:56,10,11
10,01.55,,81.66666666666667,2450,01:55,10,11
10,01.54,,81.7,2451,01:54,10,11
10,01.53,,81.73333333333333,2452,01:53,10,11
10,01.52,,81.76666666666667,2453,01:52,10,11
10,01.51,,81.8,2454,01:51,10,11
10,01.50,,81.83333333333333,2455,01:50,10,11
10,01.49,,81.86666666666666,2456,01:49,10,11
10F,01.48,,81.9,2457,01:48,10,11
10,01.47,,81.93333333333334,2458,01:47,10,11
10,01.46,,81.96666666666667,2459,01:46,10,11
10,01.45,,82.0,2460,01:45,10,11
10,01.44,,82.03333333333333,2461,01:44,10,11
10,01.43,,82.06666666666666,2462,01:43,10,11
101,01.42,11,82.1,2463,01:42,10,11
10,01.41,11,82.13333333333334,2464,01:41,10,11
10,01.40,,82.16666666666667,2465,01:40,10,11
10,01.39,11,82.2,2466,01:39,10,11
,01.38,,82.23333333333333,2467,01:38,10,11
10,01.37,11,82.26666666666667,2468,01:37,10,11
,01.36,11,82.3,2469,01:36,10,11
10,01.35,,82.33333333333333,2470,01:35,10,11
10,01.34,11,82.36666666666666,2471,01:34,10,11
10,01.33,11,82.4,2472,01:33,10,11
10,01.32,11,82.43333333333334,2473,01:32,10,11
Mo),01.31,,82.46666666666667,2474,01:31,10,11
,01.30,11,82.5,2475,01:30,10,11
,01.29,11,82.53333333333333,2476,01:29,10,11
10,01.28,11,82.56666666666666,2477,01:28,10,11
10,01.27,,82.6,2478,01:27,10,11
10,01.26,11,82.63333333333334,2479,01:26,10,11
10,01.25,11,82.66666666666667,2480,01:25,10,11
10,01.24,11,82.7,2481,01:24,10,11
10,01.23,,82.73333333333333,2482,01:23,10,11
10,01.22,11,82.76666666666667,2483,01:22,10,11
10,01.21,11,82.8,2484,01:21,10,11
10,01.20,11,82.83333333333333,2485,01:20,10,11
10,01:19,11,82.86666666666666,2486,01:19,10,11
10,01:18,11,82.9,2487,01:18,10,11
10,01:17,11,82.93333333333334,2488,01:17,10,11
10,01:16,,82.96666666666667,2489,01:16,10,11
10,01:15,,83.0,2490,01:15,10,11
10,01:14,11,83.03333333333333,2491,01:14,10,11
10,01.13,11,83.06666666666666,2492,01:13,10,11
10,01:12,11,83.1,2493,01:12,10,11
10,01:11,11,83.13333333333334,2494,01:11,10,11
10,01:10,11,83.16666666666667,2495,01:10,10,11
10,01.09,11,83.2,2496,01:09,10,11
10,01.08,11,83.23333333333333,2497,01:08,10,11
10,01.07,11,83.26666666666667,2498,01:07,10,11
10,01.06,,83.3,2499,01:06,10,11
,01.05,,83.33333333333333,2500,01:05,10,11
10,01.04,11,83.36666666666666,2501,01:04,10,11
10,01.03,11,83.4,2502,01:03,10,11
,"01,02",,83.43333333333334,2503,01:02,10,11
,"01,.01",,83.46666666666667,2504,01:01,10,11
,"01,00",,83.5,2505,01:00,10,11
10,00.59,11,83.53333333333333,2506,00:59,10,11
10,00.58,11,83.56666666666666,2507,00:58,10,11
10,00.57,,83.6,2508,00:57,10,11
10,00.56,,83.63333333333334,2509,00:56,10,11
10,00.55,,83.66666666666667,2510,00:55,10,11
10,,,83.7,2511,00:54,10,11
10,,,84.0,2520,00:53,10,11
10,,,84.06666666666666,2522,00:52,10,11
10,,,84.1,2523,00:51,10,11
10,,,84.13333333333334,2524,00:50,10,11
10,,,84.16666666666667,2525,00:49,10,11
10,,,84.23333333333333,2527,00:48,10,11
10,,,84.3,2529,00:47,10,11
10,,,84.36666666666666,2531,00:46,10,11
10,,,84.46666666666667,2534,00:45,10,11
10,,,84.5,2535,00:44,10,11
10,,,84.53333333333333,2536,00:43,10,11
10,,,84.56666666666666,2537,00:42,10,11
10,,,84.6,2538,00:41,10,11
10,,,84.66666666666667,2540,00:40,10,11
10,,,84.7,2541,00:39,10,11
10,,12,84.73333333333333,2542,00:38,10,12
10,,12,84.76666666666667,2543,00:37,10,12
10,,12,84.8,2544,00:36,10,12
,,12,84.83333333333333,2545,00:35,10,12
,,12,84.86666666666666,2546,00:34,10,12
10,,12,84.9,2547,00:33,10,12
10,Wlfi,12,84.93333333333334,2548,00:32,10,12
101,Fb,12,84.96666666666667,2549,00:31,10,12
10,-,12,85.0,2550,00:30,10,12
101,Fb,12,85.03333333333333,2551,00:29,10,12
10, .,12,85.06666666666666,2552,00:28,10,12
10,FE,12,85.1,2553,00:27,10,12
10,`,12,85.13333333333334,2554,00:26,10,12
10,00;!,12,85.16666666666667,2555,00:25,10,12
10,40311,12,85.2,2556,00:24,10,12
10, ,12,85.23333333333333,2557,00:23,10,12
10,Fbe,12,85.26666666666667,2558,00:22,10,12
10,d0d,12,85.3,2559,00:21,10,12
10,el,12,85.33333333333333,2560,00:20,10,12
10,00.06,12,85.36666666666666,2561,00:06,10,12
10,"00,05",12,85.4,2562,00:05,10,12
10,"00,04",12,85.43333333333334,2563,00:04,10,12
10,"00,03",12,85.46666666666667,2564,00:03,10,12
10,"00,02",12,85.5,2565,00:02,10,12
10,"00,01",12,85.53333333333333,2566,00:01,10,12
10,lno,12,85.56666666666666,2567,00:00,10,12
10,02.04,12,85.6,2568,02:04,10,12
101,02.03,12,85.63333333333334,2569,02:03,10,12
10,02.02,12,85.66666666666667,2570,02:02,10,12
10,02.01,12,85.7,2571,02:01,10,12
101,02.00,12,85.73333333333333,2572,02:00,10,12
10,01.59,12,85.76666666666667,2573,01:59,10,12
10,01.58,12,85.8,2574,01:58,10,12
